"Budo" "Score"
0 650
0 741
0 762
0 767
0 789
0 738
0 696
0 742
0 598
0 663
0 719
0 733
0 747
0 642
0 805
0 761
0 763
0 805
0 730
0 697
0 708
0 724
0 741
0 736
0 733
0 716
0 728
0 726
0 714
0 746
0 736
0 688
0 692
0 726
0 691
0 764
0 732
0 704
0 759
0 730
0 708
0 734
0 729
0 731
0 739
0 721
0 766
0 798
0 651
0 725
0 708
0 682
0 686
0 674
0 742
0 770
0 689
0 696
0 712
0 679
0 698
0 697
0 794
0 736
0 489
0 752
0 740
0 837
0 732
0 732
0 716
0 731
0 761
0 740
0 720
0 697
0 710
0 686
0 716
0 712
0 734
0 741
0 735
0 721
0 672
0 709
0 712
0 698
0 745
0 655
0 718
0 703
0 638
0 664
0 691
0 735
0 780
0 736
0 589
0 635
0 619
0 638
0 650
0 648
0 718
0 733
0 714
0 692
0 727
0 763
0 732
0 726
0 747
0 720
0 700
0 720
0 717
0 747
0 755
0 742
0 742
0 733
0 741
0 681
0 750
0 757
0 711
0 735
0 756
0 716
0 710
0 721
0 645
0 652
0 673
0 707
0 731
0 745
0 706
0 717
0 694
0 716
0 682
0 725
0 642
0 769
0 747
0 749
0 740
0 740
0 630
0 683
0 731
0 725
0 749
0 744
0 730
0 721
0 640
0 655
0 663
0 577
0 574
0 757
0 833
0 719
0 733
0 657
0 694
0 697
0 683
0 719
0 709
0 720
0 724
0 750
0 706
0 716
0 720
0 683
0 721
0 769
0 770
0 752
0 731
0 709
0 682
0 679
0 695
0 711
0 784
0 739
0 770
0 722
0 724
0 713
0 711
0 634
0 655
0 739
0 730
0 700
0 725
0 748
0 743
1 1004
0 692
0 675
0 679
0 665
0 656
0 681
0 760
0 732
0 797
0 687
0 688
0 723
0 691
0 755
0 716
0 721
0 729
0 665
0 688
0 671
0 712
0 707
0 702
0 709
1 735
0 748
0 731
0 687
0 689
0 688
0 650
0 644
0 687
0 678
0 686
0 769
0 733
0 735
0 738
0 757
0 778
0 669
0 690
0 686
0 695
0 712
0 713
0 723
0 748
0 722
0 721
0 722
0 722
0 721
0 781
0 769
0 747
0 772
0 736
0 724
0 704
0 679
0 586
0 755
0 726
0 727
0 624
0 626
0 631
0 716
0 732
1 746
0 689
0 710
0 712
0 710
0 694
0 691
0 726
0 616
0 675
0 564
0 638
0 648
0 688
0 691
0 682
0 665
0 676
0 675
0 606
0 586
0 729
0 739
0 687
1 725
0 708
0 709
1 692
0 720
0 719
0 718
0 705
0 712
0 699
0 766
0 776
0 687
0 676
0 663
0 575
0 746
0 734
0 741
0 628
0 595
0 743
0 728
0 691
0 791
0 793
0 692
0 762
0 555
0 727
0 684
0 703
0 681
0 677
0 729
0 741
0 746
0 744
0 729
0 774
1 817
0 669
0 671
0 672
0 644
0 631
0 571
0 546
0 664
0 717
0 734
0 701
0 691
0 703
0 753
0 657
0 653
0 700
0 765
0 682
0 697
0 839
0 769
0 726
0 764
0 809
0 677
0 683
0 653
0 657
0 688
0 710
1 713
0 746
0 633
0 621
0 750
0 756
0 697
0 702
0 721
0 718
0 721
0 714
0 710
0 757
0 516
0 642
0 722
0 737
0 718
0 702
0 732
0 702
0 739
0 685
0 713
0 738
0 736
0 708
0 769
0 749
0 727
0 697
0 681
0 686
0 685
0 711
0 662
0 703
0 679
0 634
0 712
0 691
0 689
0 695
0 700
0 739
0 738
0 689
0 701
0 741
0 738
0 753
1 693
0 705
0 694
0 724
0 736
0 708
0 695
0 715
0 667
1 747
0 562
0 627
0 589
0 562
0 655
0 736
0 677
0 665
0 733
0 744
0 734
0 733
0 715
0 671
0 721
0 714
0 621
0 623
0 620
0 572
0 669
0 738
0 655
0 676
0 711
0 720
0 734
0 705
0 730
0 733
0 744
0 742
0 725
0 780
0 678
0 628
0 628
0 689
0 570
0 611
0 580
0 581
0 705
0 721
0 710
0 692
0 682
0 688
0 689
0 697
0 655
0 637
0 683
0 697
0 755
0 703
0 759
0 739
0 755
0 698
0 696
0 696
0 753
0 729
0 745
0 766
0 711
0 748
0 709
0 696
0 745
0 720
0 710
0 702
0 703
0 680
0 679
0 719
0 720
0 715
0 705
0 735
0 787
0 720
0 549
0 743
0 691
0 708
0 713
0 606
0 673
0 673
0 680
0 701
0 694
0 766
0 739
0 708
0 692
0 689
0 686
0 679
0 714
0 693
0 690
0 710
0 747
0 687
0 530
0 640
0 667
0 712
0 666
0 753
0 777
0 714
0 715
0 717
0 730
0 736
0 754
0 760
0 770
0 729
0 730
0 721
0 697
0 699
0 673
0 662
0 679
0 684
0 691
0 695
0 775
0 707
0 725
0 736
0 738
0 729
0 740
0 752
0 743
0 733
0 724
0 744
0 721
0 756
0 752
0 748
0 754
0 737
0 744
0 737
0 747
0 755
0 697
0 704
0 695
0 677
0 703
0 676
0 681
0 684
0 697
0 734
0 727
0 723
0 723
0 727
0 718
0 616
0 599
0 631
0 634
0 657
0 647
0 661
0 648
0 706
0 702
0 703
0 686
0 650
0 651
0 636
0 714
0 738
0 733
0 709
0 708
0 711
0 701
0 684
0 673
0 747
0 756
0 722
0 720
0 714
0 712
0 727
0 742
0 757
0 736
0 701
0 728
0 756
0 759
0 784
0 724
0 728
0 737
0 722
0 683
0 710
0 620
0 746
0 716
0 705
0 804
0 671
0 672
0 712
0 714
0 648
0 710
0 704
0 792
0 718
0 723
0 663
0 613
0 711
0 725
0 729
0 712
0 724
0 719
0 726
0 760
0 763
0 718
0 707
0 684
0 657
0 782
0 724
0 725
0 725
0 723
0 682
0 681
0 679
0 706
0 713
0 794
0 719
0 720
0 719
0 716
0 693
0 673
0 645
0 694
0 645
0 710
1 708
0 615
0 627
0 626
0 624
0 628
0 708
0 750
0 695
0 726
0 724
0 739
0 816
0 782
0 711
0 693
0 692
0 733
0 683
0 668
0 670
0 676
0 685
0 684
0 680
0 681
0 682
0 670
0 799
0 691
0 694
0 693
0 690
0 621
0 616
0 699
0 659
0 713
0 672
0 679
0 780
0 742
0 752
1 710
0 586
0 579
0 626
0 685
0 628
0 626
0 598
0 647
0 688
0 749
0 720
0 744
0 710
0 703
0 709
0 884
0 880
0 711
0 690
0 647
0 681
0 670
0 677
0 685
0 678
0 690
0 796
0 726
0 724
0 732
0 686
0 696
0 783
0 741
0 697
0 691
0 738
0 668
0 683
0 755
0 706
0 715
0 699
0 704
0 741
0 673
0 715
0 716
0 713
0 722
0 719
0 745
0 697
0 727
0 712
0 706
0 736
0 860
0 732
0 710
0 759
0 763
0 752
0 675
0 633
0 641
0 686
0 700
0 714
0 688
0 738
0 782
0 781
0 755
0 737
0 733
0 726
0 721
0 694
0 679
0 688
0 686
0 691
0 704
0 699
0 750
0 748
0 745
0 756
0 780
0 751
0 711
0 730
0 576
0 720
0 673
0 684
0 666
0 687
0 709
0 705
0 694
1 693
0 717
0 719
0 719
0 717
0 705
0 704
0 697
0 703
0 735
1 744
0 739
0 710
0 750
0 754
0 759
0 770
0 696
0 702
0 747
0 762
0 766
0 715
0 722
0 716
0 719
0 686
0 603
0 583
0 570
0 749
0 765
0 680
0 705
0 747
0 745
0 694
0 700
0 703
0 739
0 739
1 919
0 662
0 666
0 742
0 714
0 706
0 728
0 727
0 710
0 714
0 724
0 720
0 767
0 745
0 744
0 714
0 703
0 688
0 756
0 713
0 718
0 737
0 725
0 703
0 698
0 719
0 745
0 729
0 761
0 652
0 620
0 734
0 701
0 736
0 760
0 700
0 699
0 701
0 736
0 709
0 689
0 698
0 732
0 726
0 744
0 718
0 718
0 696
0 692
0 686
0 754
0 718
0 722
0 722
0 661
0 716
0 707
0 724
0 716
0 619
0 742
0 742
0 726
0 665
0 714
0 716
0 719
0 713
0 701
0 714
0 745
0 731
0 735
0 716
0 699
0 694
0 796
0 752
0 747
0 793
0 730
0 710
0 730
0 694
0 733
0 707
0 724
0 759
0 755
0 738
0 740
0 719
0 702
0 702
0 713
0 719
0 715
0 741
0 752
0 685
0 711
0 695
0 722
0 821
0 721
0 702
0 686
0 710
0 716
0 707
0 724
0 738
0 717
0 692
0 729
0 669
0 708
0 764
0 776
1 798
0 864
0 681
0 634
0 690
0 623
0 620
0 690
0 692
0 688
0 711
0 699
0 672
0 723
0 713
0 697
0 718
0 724
0 761
0 737
0 748
0 782
0 734
0 776
0 772
0 681
0 677
0 696
0 696
0 701
0 708
0 706
0 801
0 751
0 738
0 702
0 734
0 737
0 728
0 663
0 660
0 667
0 701
0 743
0 708
0 666
0 677
0 806
0 736
0 768
0 751
0 747
0 726
0 728
0 723
0 777
0 675
0 668
0 772
0 697
0 693
0 686
0 688
0 630
0 684
0 715
0 672
0 688
0 655
0 790
0 773
0 774
0 708
0 739
0 721
0 707
0 733
0 695
0 695
0 726
0 704
0 703
0 703
0 574
0 706
0 692
0 676
0 709
0 730
0 734
0 740
0 737
0 729
0 678
0 632
0 751
0 762
0 767
0 650
0 702
0 702
0 659
0 669
0 672
0 793
0 591
0 628
0 684
0 659
0 659
0 688
0 724
0 732
0 770
0 783
0 785
0 823
0 787
0 764
0 766
0 762
0 752
0 754
0 752
0 754
0 741
1 819
0 725
0 722
0 702
0 706
0 729
0 790
0 748
0 709
0 695
0 718
0 725
0 720
0 712
0 719
0 717
0 686
0 708
0 684
0 690
0 715
0 709
0 705
0 740
0 678
0 682
0 661
0 694
0 622
0 751
0 717
0 789
0 708
0 767
0 757
0 770
0 729
0 770
0 692
0 695
0 703
0 728
0 717
0 695
0 697
0 697
0 693
1 695
0 732
0 719
0 756
0 763
0 764
0 754
0 736
0 717
0 727
0 770
0 700
0 705
0 732
0 732
0 794
0 721
0 725
0 752
0 721
0 705
0 688
0 763
0 744
0 711
0 745
0 713
0 691
0 683
0 703
0 771
0 751
0 784
0 825
0 771
0 628
0 650
0 722
0 899
0 695
0 719
0 718
0 704
0 744
0 723
0 716
0 742
0 729
0 711
0 732
0 726
0 802
0 697
0 624
0 630
0 695
0 686
0 790
0 767
0 746
1 734
0 758
0 751
0 739
0 745
0 716
0 728
0 716
0 650
0 758
0 767
0 757
0 814
0 689
0 677
0 706
0 729
0 699
0 724
0 695
0 698
0 697
0 727
0 735
0 667
0 669
0 708
0 702
0 717
0 710
0 644
0 721
0 734
0 738
0 744
0 745
0 771
0 729
0 701
0 676
0 736
0 708
0 701
0 707
0 742
0 684
0 729
0 727
0 710
0 680
0 732
0 695
0 656
0 740
0 724
0 700
0 690
0 766
0 721
0 715
0 706
0 706
0 698
0 747
0 770
0 774
0 724
0 685
0 694
0 766
0 714
0 710
0 710
0 703
0 743
0 756
0 843
0 708
0 800
0 758
0 752
0 747
0 744
0 735
0 726
0 718
0 712
0 706
0 768
0 760
0 796
0 724
0 725
0 697
0 720
0 643
0 750
0 731
0 814
0 774
0 722
0 715
0 713
0 744
0 654
0 646
0 702
0 685
0 734
0 742
0 752
0 740
0 743
0 724
0 741
0 750
0 753
0 686
0 678
0 690
0 691
0 696
0 692
0 691
0 693
0 708
0 741
0 694
0 701
0 704
0 718
0 574
0 616
0 615
0 658
0 717
0 687
0 680
0 674
0 694
0 723
0 713
0 670
0 651
0 638
0 678
0 699
0 700
0 731
0 709
0 711
0 756
0 754
0 737
0 694
0 699
0 703
0 743
0 693
0 699
0 690
0 635
0 733
0 712
0 750
0 746
0 758
0 723
0 712
0 700
0 750
0 676
0 740
1 733
0 711
0 668
0 694
0 686
0 711
0 714
0 728
0 617
0 739
0 698
0 729
0 730
0 768
0 735
0 733
0 739
0 704
0 705
0 722
0 724
0 737
0 732
0 767
0 736
0 718
0 698
0 730
0 720
0 695
0 759
0 736
0 709
0 633
0 575
0 679
0 730
0 702
0 750
0 715
0 709
0 708
0 706
0 695
0 682
0 782
0 749
0 684
0 717
0 713
0 693
0 717
0 762
0 730
0 751
1 744
0 754
0 740
0 758
0 755
0 744
0 721
0 694
0 656
0 722
0 735
0 722
0 771
0 729
0 562
0 685
0 721
0 728
0 736
0 717
0 725
0 717
0 699
0 699
0 706
0 690
0 676
0 619
0 707
0 657
0 663
0 734
0 758
0 711
0 691
0 705
0 701
0 764
0 723
0 723
0 697
0 711
0 703
0 699
1 917
0 718
0 690
0 621
0 679
0 713
0 710
0 734
0 770
0 770
0 766
0 768
0 775
0 775
0 753
0 662
0 688
0 696
0 661
0 675
0 641
0 616
0 619
0 719
0 765
0 711
0 615
0 708
0 685
0 678
0 680
0 699
0 695
0 685
0 680
0 667
0 615
0 754
0 744
0 699
0 719
0 733
0 732
0 744
0 761
0 685
0 739
0 710
0 704
0 699
0 706
0 705
0 674
0 730
0 726
0 749
0 737
0 688
0 721
0 732
0 726
0 720
0 711
0 708
0 711
0 732
1 756
0 748
0 728
0 678
0 733
0 720
0 732
0 718
0 710
0 735
0 771
0 716
0 708
0 702
0 697
0 730
0 717
0 765
0 775
0 710
0 709
0 692
0 677
0 703
0 705
0 740
0 736
0 716
0 715
0 719
0 695
0 636
0 654
0 753
0 718
0 741
1 720
0 617
0 734
0 757
0 693
0 722
0 724
0 706
0 650
0 664
0 686
0 701
0 703
0 706
0 749
0 721
0 727
0 746
0 722
0 736
0 705
0 720
0 740
0 698
0 667
0 719
0 723
0 677
0 718
0 786
0 767
0 757
0 753
0 751
0 739
0 727
0 684
0 757
0 759
0 747
0 717
0 705
0 628
0 723
0 729
0 725
0 762
0 789
0 739
0 660
0 740
0 698
0 700
0 781
0 778
0 745
0 747
0 714
0 711
0 687
0 688
0 727
0 697
0 672
0 525
0 669
0 672
0 681
0 697
0 706
0 690
0 703
0 706
0 718
0 714
0 725
0 733
0 793
0 760
0 683
0 670
0 699
0 692
0 683
0 743
0 699
0 706
0 723
0 708
1 725
0 611
0 733
0 728
0 721
0 623
0 623
0 679
0 669
0 766
0 719
0 739
0 734
0 737
0 749
0 757
0 760
0 739
0 687
0 684
0 687
0 749
0 695
0 737
0 732
0 725
0 738
0 708
0 708
0 702
0 722
0 678
0 723
0 721
0 704
0 703
0 702
0 706
0 754
0 667
0 686
0 749
0 733
0 733
0 717
0 756
0 738
0 734
0 719
0 704
0 709
0 755
0 742
0 745
0 743
0 661
0 641
0 697
0 718
0 725
0 708
0 703
0 675
0 708
0 700
0 735
0 751
0 738
0 733
0 722
0 737
0 752
0 693
0 696
0 686
0 681
0 782
0 715
0 744
0 723
0 619
0 620
0 671
0 698
0 680
0 781
0 706
0 705
0 726
0 730
0 724
0 705
0 691
0 754
0 726
0 709
0 758
0 703
0 520
0 724
1 756
0 692
0 678
0 715
0 762
0 752
0 720
0 766
0 727
0 728
0 732
0 727
0 719
0 695
0 694
0 685
0 714
0 707
0 698
0 628
0 682
0 675
0 672
0 656
0 723
0 733
0 753
0 756
0 722
1 732
0 749
0 636
0 575
0 719
0 729
0 733
0 738
0 681
0 681
0 721
0 771
0 671
0 738
0 737
0 738
0 742
0 714
0 750
0 714
0 715
0 586
0 672
0 642
0 720
0 698
0 712
0 737
0 735
0 784
0 696
0 675
0 709
0 752
0 585
0 675
0 658
0 717
0 588
0 587
0 720
0 649
0 637
0 732
0 708
0 697
0 805
0 646
0 623
0 770
0 686
0 680
0 695
0 641
0 640
0 716
0 746
0 728
0 649
0 785
0 714
0 665
0 729
0 703
0 678
0 677
0 681
0 644
0 697
0 690
0 737
0 762
0 736
0 706
0 670
0 699
0 714
0 693
0 708
0 656
0 659
0 692
0 736
0 733
0 743
0 740
0 710
0 712
0 717
0 696
0 739
0 642
0 647
0 900
0 768
0 759
0 716
0 710
0 726
0 711
0 716
0 713
0 548
0 701
0 713
0 709
0 746
0 733
0 725
0 737
0 782
0 707
0 714
0 711
0 705
0 702
0 727
0 664
0 719
0 700
0 693
0 754
0 730
0 767
0 713
0 723
0 693
0 709
0 707
0 714
0 716
0 670
0 749
0 734
0 706
0 791
0 762
0 736
0 692
0 672
0 730
0 712
0 726
0 716
0 738
0 715
0 725
0 718
0 643
0 633
0 606
1 610
0 712
0 703
0 716
0 691
0 617
0 732
0 880
0 686
0 666
0 659
0 760
0 764
0 711
0 716
0 749
0 697
0 657
0 620
0 633
0 627
0 626
0 633
0 642
0 677
0 762
0 747
0 749
0 751
0 687
0 709
0 654
0 733
0 728
0 676
0 689
0 699
0 726
0 787
0 722
0 679
0 677
0 644
0 649
0 636
0 640
0 458
0 568
0 669
0 672
0 678
0 691
0 696
0 721
0 650
0 712
0 889
0 767
0 738
0 738
0 726
0 770
0 873
0 708
0 727
0 731
0 730
0 710
1 687
0 738
0 812
0 666
0 704
0 764
0 670
0 632
0 625
0 629
0 629
0 704
0 736
0 643
0 702
0 679
0 727
0 732
0 735
0 627
0 715
0 689
0 686
0 711
0 695
0 709
0 757
0 773
0 752
0 759
0 761
0 748
0 898
0 707
0 715
0 714
0 727
0 729
0 671
0 698
0 687
0 654
0 685
0 700
0 700
0 715
0 679
0 686
0 724
0 680
0 655
0 640
0 720
0 722
0 761
0 742
0 662
0 614
0 666
0 870
0 884
0 717
0 746
0 736
0 724
0 744
0 694
0 689
0 734
0 750
0 745
0 745
0 741
0 743
0 709
0 717
0 723
0 718
0 869
0 773
0 753
0 762
0 689
0 693
0 640
0 639
0 785
0 770
0 691
0 691
0 692
0 711
0 721
0 761
0 721
0 728
0 741
0 708
0 730
0 744
0 739
0 738
0 758
0 716
0 687
0 708
0 735
0 696
0 938
0 755
0 713
0 734
0 701
0 706
0 720
0 745
0 737
0 732
0 733
0 736
0 686
0 729
0 729
0 740
0 748
0 732
0 702
0 716
0 710
0 691
0 630
0 707
0 715
0 722
0 694
0 685
0 846
0 779
0 785
0 782
0 788
0 804
0 797
0 772
0 759
0 754
0 733
0 728
0 630
0 621
0 628
0 633
0 635
0 678
0 617
0 802
0 734
0 728
0 755
0 705
0 728
0 706
0 737
0 719
0 729
0 729
0 744
0 697
0 771
0 757
0 792
0 657
0 716
0 739
0 682
0 752
0 747
0 715
0 755
0 728
0 740
0 610
0 749
0 735
0 734
0 715
0 584
0 703
0 754
0 735
0 716
0 711
0 699
0 698
0 675
0 678
0 700
0 713
0 712
0 710
0 799
0 721
0 687
0 764
0 662
0 747
0 679
0 665
0 668
0 670
0 683
0 681
0 650
0 647
0 633
0 701
0 704
0 746
0 757
0 694
0 732
0 726
0 741
0 752
0 707
0 718
0 715
0 711
0 589
0 807
0 639
0 594
0 609
0 520
0 705
0 683
0 768
0 745
0 741
0 747
0 772
0 667
0 748
0 875
0 718
0 792
0 701
0 714
0 735
0 733
0 687
0 691
0 684
0 615
0 625
0 646
0 685
0 690
0 743
0 743
0 712
0 766
0 719
0 736
0 670
0 693
0 684
0 721
0 760
0 776
0 737
0 708
0 697
0 703
0 746
0 700
0 728
0 736
0 730
0 727
0 695
0 711
0 705
0 705
0 758
0 735
0 701
0 714
0 675
0 673
0 690
0 649
0 762
0 742
0 737
0 722
0 723
0 775
0 736
0 741
0 732
0 728
0 727
0 723
0 712
0 759
0 682
0 750
0 733
0 722
0 715
0 695
0 603
0 729
0 796
0 772
0 545
0 612
0 633
0 696
1 817
0 725
0 697
0 737
0 731
0 743
0 704
0 697
0 714
1 710
0 718
0 775
0 777
0 609
0 610
0 712
0 604
0 802
0 746
0 771
0 737
0 612
0 708
0 714
0 704
0 637
0 792
0 718
0 726
0 733
0 737
0 734
0 741
0 710
0 729
0 882
0 849
0 731
1 714
0 641
0 705
0 652
0 696
0 726
0 708
0 732
0 742
0 770
0 744
0 734
0 734
0 670
0 658
0 654
0 729
0 728
0 724
0 715
0 716
0 700
0 675
0 664
0 612
0 603
0 647
0 655
0 605
0 712
0 779
0 756
0 722
0 713
0 739
0 722
0 673
0 682
0 617
0 734
0 698
0 658
0 655
0 669
0 767
0 724
0 803
0 798
0 477
0 760
0 755
0 641
0 666
0 654
0 670
0 714
0 799
0 783
0 737
0 711
0 714
0 705
0 719
0 705
0 655
0 691
0 681
0 750
0 788
0 675
0 762
0 744
0 729
0 780
0 707
0 712
0 666
0 658
0 695
0 747
0 694
0 738
0 739
0 708
0 740
0 732
0 768
0 751
0 719
0 880
0 646
0 669
0 690
0 697
0 696
0 688
0 684
0 684
0 737
0 773
0 741
0 744
0 743
0 744
0 686
0 698
0 744
0 682
0 681
0 725
0 725
0 720
0 714
0 715
0 708
0 775
0 698
0 661
0 687
0 671
0 665
0 661
0 716
0 715
0 722
0 730
0 744
0 733
0 727
0 725
0 685
0 683
0 733
0 683
0 704
0 686
0 694
0 688
0 703
0 758
0 750
0 693
0 699
0 683
0 796
0 739
0 714
0 720
1 721
0 722
0 658
0 652
0 670
0 676
0 697
0 773
0 768
0 768
0 758
0 745
0 701
0 715
1 721
0 714
0 710
0 692
0 706
0 715
0 685
0 693
0 695
0 718
0 749
0 745
0 550
0 604
0 590
0 575
0 595
0 582
0 618
0 617
0 621
0 621
0 687
0 763
0 744
0 680
0 685
0 693
0 804
0 756
0 659
0 758
0 736
0 734
0 733
0 674
0 621
0 601
0 669
0 794
0 747
0 739
0 740
0 731
0 721
0 736
0 714
0 719
0 719
0 718
0 750
0 749
0 742
0 722
0 733
0 659
0 740
0 603
0 729
0 715
0 750
1 831
0 730
0 709
0 741
0 663
0 712
0 699
0 831
0 754
0 712
0 731
0 730
0 751
0 708
0 783
0 679
0 668
0 664
0 654
0 639
0 714
0 709
0 718
0 732
0 736
0 758
0 737
0 722
0 715
0 695
0 618
0 617
0 666
0 671
0 737
0 696
0 639
0 663
0 691
0 688
0 676
0 680
0 670
0 665
0 777
0 786
0 603
0 728
0 720
0 747
0 774
0 684
0 661
0 670
0 762
0 720
0 680
0 610
0 617
0 744
0 731
0 743
0 732
0 690
0 681
0 716
0 728
0 800
0 730
0 750
0 703
0 688
0 714
0 758
0 677
0 772
0 771
0 616
0 674
0 759
0 715
0 707
0 744
0 726
0 695
0 701
0 719
0 711
0 769
0 707
0 721
0 740
0 696
0 605
1 676
0 764
0 790
0 735
0 612
0 719
0 759
0 792
0 697
0 791
0 742
0 743
0 672
0 660
0 702
0 730
0 662
0 905
0 897
0 853
0 816
0 727
0 729
0 765
0 750
0 707
0 684
0 752
0 738
0 737
0 717
0 671
0 723
0 564
0 657
0 657
0 752
0 736
0 721
0 763
0 758
0 762
0 715
0 715
0 776
0 748
0 743
0 718
0 711
0 702
0 783
0 751
0 706
0 735
0 782
0 752
0 773
0 741
0 763
0 695
0 707
0 720
0 635
0 729
1 710
0 683
0 682
0 763
0 755
0 730
0 726
0 733
0 730
0 732
0 577
0 700
0 691
0 762
0 706
0 670
0 746
0 687
0 684
0 681
0 693
0 773
0 739
0 775
0 699
0 734
0 716
0 724
0 765
0 745
0 715
0 713
0 700
0 712
0 689
0 695
0 670
0 794
0 755
0 746
0 730
0 701
0 673
0 695
0 691
0 684
0 747
0 703
0 699
0 701
0 703
0 696
0 714
0 701
0 720
0 717
0 725
0 742
0 718
0 711
0 775
0 712
0 692
0 668
0 658
0 876
0 706
0 710
0 727
0 717
0 737
0 723
0 748
0 743
0 748
0 778
0 696
0 723
0 726
1 746
0 684
0 667
0 691
0 651
0 668
0 726
0 669
0 679
0 679
0 666
0 645
0 628
0 627
0 580
1 618
0 708
0 738
0 696
0 697
0 721
0 746
0 663
0 671
0 644
0 690
1 691
0 709
0 718
0 745
0 708
0 688
0 702
0 650
0 691
0 722
0 713
0 714
0 744
0 758
0 779
0 780
0 803
0 837
0 625
0 696
0 596
0 752
0 571
0 621
0 736
0 766
0 821
0 703
0 722
0 730
0 749
0 745
0 731
0 708
0 701
0 769
0 736
0 546
0 543
0 723
0 741
0 757
0 701
0 699
0 697
0 713
0 654
0 672
0 689
0 751
0 832
0 769
1 715
0 731
0 735
0 699
0 691
0 695
0 711
0 696
0 728
0 718
0 691
0 639
0 587
0 736
0 678
0 711
0 739
0 668
0 638
0 610
0 597
0 571
0 825
0 829
0 830
0 792
0 792
0 830
0 751
0 711
0 735
0 686
0 689
0 725
0 739
0 737
0 741
0 747
0 761
0 648
0 731
0 736
0 755
0 686
0 690
0 695
0 706
0 721
0 711
0 736
0 747
0 756
0 746
0 748
0 720
0 755
0 702
0 683
0 690
0 690
0 650
0 640
0 643
0 653
0 583
0 685
0 665
0 680
0 755
0 681
0 730
0 707
0 697
0 695
0 756
0 568
0 758
0 743
0 719
0 713
0 733
0 709
0 730
0 859
0 694
0 753
0 766
0 746
0 756
0 690
0 697
0 699
0 704
0 701
0 765
0 744
0 703
1 953
0 657
0 647
0 737
0 810
0 770
0 769
0 755
0 759
0 720
0 680
0 677
0 682
0 725
0 701
0 703
0 800
0 730
0 701
0 733
0 782
0 777
0 766
0 700
0 742
0 741
0 698
0 697
0 731
0 708
0 736
0 732
0 735
0 769
0 752
0 712
